officer_id,complaint_count
2848,7
3565,1
6158,1
264,2
2024,2
4718,2
3370,1
6873,1
2961,1
6122,1
1101,2
6967,9
599,1
2247,1
4321,1
1820,1
4875,2
7477,1
7416,2
5161,2
3652,3
2148,5
2627,4
4996,4
5587,11
6295,1
3322,1
1478,1
3367,1
1543,2
7003,2
1229,3
3715,1
2485,4
7080,1
2150,3
1726,2
2640,1
4722,2
1116,3
3781,2
786,1
4388,1
6953,1
5142,4
3924,5
3142,2
541,2
4198,1
5796,2
6960,1
7071,1
3054,1
2210,1
4010,2
1065,1
252,1
5605,1
5080,1
537,3
6501,3
5099,7
2300,2
7214,1
4485,1
6418,1
4475,1
958,1
17,1
325,1
3859,1
142,1
1999,1
5058,3
1333,5
6782,4
7215,5
4055,2
1783,1
3560,1
4667,1
3124,1
5561,1
914,1
4157,1
5684,1
5048,2
3510,2
4137,4
7300,1
7088,2
5329,1
296,10
6598,1
4910,1
3335,1
282,6
7448,3
6585,1
4105,1
2816,1
1389,2
1364,2
655,6
6991,3
5170,8
7430,3
2266,1
5656,1
1275,1
478,1
6170,1
3410,4
2038,1
3564,3
1606,1
7218,1
5506,3
2693,1
5409,1
3242,1
4145,1
7463,2
4360,4
6210,7
4056,3
1374,1
2886,9
6602,1
3492,1
2363,7
7131,4
2270,1
7257,1
2522,2
2542,1
211,3
4787,2
7493,3
1963,4
3012,1
6964,1
15,5
6118,3
77,2
1800,1
6389,3
4976,1
56,1
1966,3
7169,3
6714,3
6790,6
5865,10
3384,1
4291,1
2211,3
4449,3
6700,3
2112,1
2753,1
7150,1
3853,2
712,23
923,1
1910,4
4359,1
977,2
4189,2
2179,1
879,4
515,1
1427,1
6298,1
1551,2
5256,1
5610,3
4435,1
2729,3
165,1
7366,1
5838,1
21,6
3707,7
6247,1
570,2
5270,1
2968,1
3942,1
1049,1
7353,1
7342,2
7157,1
3912,6
6058,3
6056,1
7327,1
609,1
1242,4
7397,4
2480,1
2153,2
6899,1
2692,1
7217,1
6768,1
2587,1
6337,1
6643,2
530,2
5821,3
5540,3
6031,2
653,2
3812,2
2677,1
3458,2
7219,17
2362,1
3379,1
1475,1
3034,2
3249,2
5141,1
1978,1
6737,2
2719,2
3663,1
4487,2
6409,1
4300,6
7302,4
941,2
5240,3
2353,3
2625,1
3910,1
804,1
3900,4
5827,3
4347,1
1091,1
1018,1
2856,1
6468,5
3496,2
3237,4
1233,1
6945,1
4176,4
1812,3
928,2
4027,1
5147,1
6933,1
1733,1
3759,6
6171,3
2355,2
987,4
5921,1
2686,1
6613,1
3135,2
2262,1
4648,2
2669,1
6299,3
312,1
5989,1
470,1
6786,3
5376,1
2562,1
1213,1
4554,2
5002,1
4813,1
7374,3
7180,1
6651,3
2621,1
2073,1
99,2
1884,2
2105,1
4241,1
1322,1
1762,3
3681,1
2777,3
162,1
6042,3
4788,2
7360,1
4963,1
2445,1
1040,1
2528,9
4740,1
1624,2
6023,1
7198,1
4063,1
6173,1
2922,1
5943,3
2940,1
1492,2
5682,2
5981,1
1433,1
6381,2
5230,1
1979,2
3014,4
7490,1
4638,3
3293,1
3024,1
2878,1
5620,2
5668,1
4090,1
811,2
2313,2
4207,2
417,10
4672,1
605,1
6175,2
5221,1
2929,4
1240,1
3505,11
3172,1
2291,2
6650,1
3185,1
6297,1
6014,2
6316,3
2867,3
187,2
2756,1
1367,1
1770,1
1669,2
5858,2
6728,1
3881,1
5766,2
4043,1
3329,3
2716,6
2665,1
5547,2
7362,1
5569,3
126,1
511,1
6240,1
5617,1
4229,3
4307,6
3520,3
6752,1
6455,2
968,1
2734,6
7288,1
6121,2
2282,1
378,2
4378,1
5325,3
5053,2
3164,2
1176,1
3437,2
2880,3
1423,1
5843,1
4260,1
5182,5
849,8
5209,1
7404,2
764,1
5086,2
1004,2
4482,3
2492,3
6840,2
2482,1
5512,4
5282,1
5794,1
6391,1
3559,1
477,1
7048,1
1905,3
3787,1
3798,4
5602,1
2603,1
3790,4
3423,1
2548,2
4025,6
6069,1
6168,1
2404,1
1441,2
3009,3
6804,8
5136,3
5825,1
6820,2
1163,6
7518,1
4004,1
5464,1
3136,3
1098,1
5872,1
2545,1
6705,1
3965,1
5599,1
591,1
2018,3
7068,2
4243,2
3630,1
6036,1
4696,3
4336,1
6645,1
5265,7
5332,1
1823,1
4670,1
3144,6
5231,2
134,3
2487,2
6608,2
3372,3
4286,1
6278,2
4823,2
3210,12
7411,1
6367,9
1648,4
6723,1
6944,1
2204,2
5888,1
3222,1
6399,1
1347,3
5736,1
4510,3
5457,1
4687,1
4269,2
2010,2
4824,1
1688,1
2065,1
3250,1
4614,2
6516,4
84,2
5491,3
6639,5
3047,1
3624,1
6951,2
6823,1
5160,1
4343,4
6,5
3789,1
2139,2
2369,1
4825,2
7186,3
2809,1
4122,7
488,1
3138,1
6763,2
516,3
3464,1
713,2
2841,2
3549,1
5813,2
840,1
5505,7
720,3
5896,6
564,6
6472,5
4021,2
4596,7
247,3
3695,1
1654,3
5572,2
5105,1
5285,1
7083,1
766,2
2434,5
7111,2
4540,1
3829,1
5441,1
7274,1
680,1
4915,1
7017,1
5095,3
2317,1
1155,1
1643,4
663,2
115,2
6824,1
6690,2
5831,1
1618,1
322,1
2320,1
4005,1
6812,2
4627,1
2513,1
1494,1
6989,2
6370,1
1493,1
4920,7
1227,1
174,1
4151,1
4940,2
2634,1
4373,1
1675,2
5085,1
6541,6
1566,1
2563,5
2604,3
5873,3
1544,2
3904,1
3378,1
5467,2
3315,2
222,1
6553,1
92,1
7123,1
528,1
1039,3
1255,3
1751,1
2817,1
2014,2
1170,1
2726,1
44,3
4848,3
1474,2
5886,4
5109,2
3774,1
2383,1
5929,1
7264,3
1196,1
4216,1
4077,1
4459,4
6805,1
6591,4
2253,2
2629,1
7177,1
4477,2
7143,1
5342,7
3761,1
4952,1
7200,1
6725,1
6788,1
562,1
206,6
1846,6
237,3
6362,1
2617,3
6983,3
3636,1
6610,1
2131,2
5087,2
3473,1
2015,1
3127,1
360,2
7066,1
1886,1
2904,1
3843,1
2874,4
906,1
945,8
3214,2
5199,5
5442,17
981,1
4873,9
5328,1
975,1
6397,2
6652,1
4187,1
3584,1
4329,1
668,1
4039,1
4050,1
4267,1
4326,1
6238,2
124,1
3651,2
1121,2
561,2
229,4
1272,2
1179,1
5834,1
415,2
1044,1
6055,4
2781,2
5277,4
7446,3
6854,3
5052,1
3865,1
3442,1
1464,1
2431,5
6662,2
4040,1
6364,1
5389,1
2071,1
4645,3
2269,2
166,1
4240,5
3602,4
4706,1
7184,1
7415,2
6856,2
5509,1
1444,1
3000,6
388,1
884,1
4277,3
7110,1
598,1
2820,2
6073,2
5935,2
3016,1
5840,2
4440,1
4592,1
6174,1
6716,1
4276,8
472,1
7091,2
2960,1
4608,3
3765,2
6495,1
3245,1
5324,9
3518,1
3279,5
2377,1
1284,1
5413,1
6808,1
911,2
1192,4
6476,1
916,1
161,2
3667,6
1436,1
3331,1
1360,3
5455,1
3543,3
4486,4
4715,1
4177,1
1689,1
5758,2
7334,1
657,4
1245,2
6616,1
6656,1
963,4
6405,3
5624,4
3498,1
592,3
3574,9
2163,2
448,1
7040,4
907,1
5709,1
6160,1
3527,1
6659,1
757,3
306,1
7250,1
345,1
436,1
5651,2
4941,3
2970,1
1421,3
6140,1
4710,1
3419,1
1939,2
4856,2
6506,16
711,1
917,1
3406,2
2663,3
4889,3
7466,4
3548,2
1785,4
283,1
7480,1
3692,1
1088,3
772,2
2352,1
6846,4
1195,1
1918,3
3389,1
962,5
1661,3
1434,1
953,2
1379,4
5351,1
4247,1
1671,1
3845,5
615,3
5290,3
144,1
4287,3
6604,6
106,1
285,1
7269,3
601,2
4200,3
7483,1
5842,1
3178,3
6161,7
5788,1
1351,1
4891,1
1046,1
6334,1
5652,1
3674,1
1191,1
6601,3
452,1
7418,1
2956,2
5553,1
5900,1
3207,1
1468,1
6336,1
577,2
4862,1
6352,1
4102,6
3552,1
550,1
6660,3
1728,3
2447,2
2658,1
5618,1
6086,1
3500,1
384,3
6064,1
6595,1
5369,2
6447,1
3516,1
700,3
1076,1
3953,2
3355,2
3644,1
1539,7
620,2
518,2
4916,1
5905,3
214,2
2121,1
2872,1
1541,1
1845,1
2676,2
397,1
5372,4
6600,1
2136,7
4743,1
20,8
7192,1
3154,1
5232,1
6335,1
330,5
3244,1
6692,1
6869,2
2733,3
1069,2
1462,1
2437,6
2539,1
2750,3
2187,1
6564,3
2702,1
1818,4
4500,5
3984,3
6546,1
4810,1
405,1
5817,2
5336,7
6120,2
2950,1
3484,1
4079,1
2659,3
5957,1
6191,1
5745,1
4606,1
1383,3
4881,1
5769,1
3803,1
6311,1
6902,1
2414,1
2997,1
6797,1
1273,2
7261,1
3854,1
5826,2
6196,1
5469,2
1802,9
1496,1
5515,2
3876,2
1854,1
4037,1
883,1
4171,2
2636,3
3159,1
942,1
6769,7
4651,1
4630,6
2427,3
2032,3
3524,1
5272,4
4118,1
2890,1
1093,1
2022,5
1502,1
5481,4
2666,7
3433,2
5343,1
382,1
6741,1
335,1
4139,1
1597,1
4339,1
4228,2
2229,2
1073,1
5083,1
2518,1
805,2
3359,8
1777,1
5966,1
5867,1
4695,1
7478,3
5402,3
3350,1
1388,1
6505,1
6434,2
815,1
833,1
7084,1
1178,4
11,2
4087,1
5089,3
2589,1
3069,1
6733,2
1573,1
4865,1
3723,3
5388,1
1210,1
508,1
1961,1
7358,2
1718,3
5688,1
1222,1
6209,1
6363,1
3569,1
5188,1
2455,2
6402,1
1896,2
5426,1
2851,2
4306,4
479,1
3706,1
3899,3
7267,1
6493,1
4984,6
3147,1
2977,3
5588,1
6392,1
5011,2
2420,3
3650,3
6865,3
1912,2
4428,3
5963,2
3857,1
442,1
1085,1
57,1
239,1
1243,1
2766,1
1584,4
2698,1
1744,5
5541,4
5949,5
5154,1
5399,1
7371,2
12,5
1887,1
6272,2
4652,1
6971,4
2118,3
6684,1
2240,1
3632,1
3241,6
3946,1
6882,12
5008,1
4227,7
7078,1
3919,3
4968,3
3439,2
424,2
2517,1
1437,2
5185,1
2917,3
3938,1
4110,1
7128,5
5673,1
3259,1
5024,1
3330,2
2133,2
1225,1
1919,2
3019,1
4401,1
7323,1
64,1
7363,1
2782,1
3588,1
1200,1
4071,1
6504,1
2722,2
3057,2
1725,1
1298,1
6627,1
3031,2
315,1
4782,1
4664,1
7429,1
6350,1
6581,2
7256,4
3149,2
6831,2
4224,1
5728,1
1841,4
1567,1
2031,4
5581,1
4470,6
1373,1
843,1
2154,7
346,3
1509,8
1913,2
841,2
4995,1
3988,3
2710,1
1451,1
7352,3
3861,1
6936,1
1394,1
1150,2
4766,8
2643,3
2286,2
459,1
3109,1
5163,1
7101,3
1063,2
5207,8
2568,1
274,1
5782,2
6085,1
6569,2
6195,6
3341,1
1518,2
3490,5
5117,4
6154,1
5111,1
1194,1
6244,1
651,1
5313,1
6360,1
4626,3
1878,1
5499,1
1690,1
83,1
7499,2
851,2
5590,6
1219,2
6188,2
5767,1
5076,1
2375,1
5868,6
7354,1
5717,1
631,2
1407,8
6044,1
2325,3
2401,1
5302,1
6034,3
3890,1
7299,2
5463,1
6534,2
5100,1
1853,5
2199,1
984,1
5738,1
4091,3
2070,2
3091,2
2680,1
2481,3
4555,2
5021,1
5641,5
2398,4
6864,5
4408,1
507,1
596,1
3826,1
7440,1
3687,1
5837,1
4733,1
6457,4
5851,1
3224,2
7045,1
2259,1
2012,9
2416,2
7072,1
6517,2
5338,2
3411,4
2234,1
2101,1
3511,1
6411,2
2815,1
3251,1
5323,3
3725,1
7161,4
1359,3
770,1
5823,2
2584,1
433,1
7021,1
7388,2
293,3
1828,1
3983,1
5524,4
4119,8
5192,4
5535,3
6150,2
1780,1
2631,5
837,1
3403,1
7372,1
3525,3
3112,1
5174,1
152,1
3832,1
3794,2
2388,2
6799,4
5683,1
3110,2
7199,2
2999,2
6515,1
5,2
4436,2
6454,4
6977,1
2000,1
4870,1
6969,1
1321,1
5623,1
1340,10
5276,6
7096,4
1417,1
2715,1
1766,1
979,7
1357,1
2507,1
6836,1
4252,1
846,5
254,9
4988,1
4211,4
625,2
7044,1
5665,1
4251,4
2459,2
581,1
5977,2
5472,1
6314,2
6052,2
2104,2
3784,2
818,1
396,1
6049,2
935,2
2076,1
4704,1
2279,4
1795,2
2920,1
4061,1
1816,2
1996,1
4351,1
2546,1
6394,1
6090,1
6323,1
6806,1
4978,1
3738,1
6458,3
4961,7
1799,1
2246,1
5763,1
215,3
5510,1
1370,3
4314,3
4011,1
7252,2
317,1
1457,4
5081,1
2511,1
6876,2
1621,2
3477,1
5616,1
5444,10
6193,1
5152,2
4405,1
3546,11
3582,2
3713,1
6446,2
2759,1
6017,1
326,1
2661,1
3934,1
1986,2
1328,5
4425,1
133,3
1202,2
279,1
3093,2
4062,2
2080,1
6710,1
755,1
3718,8
5744,1
1220,1
6843,1
6685,2
3914,1
6105,3
2093,4
172,3
4966,1
4160,1
4042,1
2087,1
55,6
7400,1
1940,1
38,2
5379,3
2411,3
2504,14
1990,2
4803,1
5615,1
5985,1
7100,1
3944,2
1824,3
2549,3
646,2
1781,1
725,3
129,1
3623,2
5195,2
6325,1
195,1
6791,2
1106,3
2064,1
6456,1
707,1
4621,1
6736,6
2356,4
971,3
7481,1
1572,1
4919,1
5815,7
930,1
6559,2
1332,3
2850,2
903,1
1972,3
1138,3
571,4
7391,1
4303,1
1825,5
3908,3
1925,3
2973,1
6959,2
2008,1
3343,1
1368,1
4812,4
2670,2
4565,2
5239,1
1971,3
48,6
6881,1
1099,2
4938,1
7079,3
6853,2
4458,1
6941,1
2854,3
3746,6
5296,1
95,2
1908,5
5932,1
7226,1
1603,1
6365,1
3554,1
3444,1
3981,1
623,1
6375,3
751,3
4953,2
7209,13
454,3
4317,4
5952,1
6491,2
7086,1
2675,3
4167,4
6765,2
1529,1
2957,1
4068,3
3513,3
5274,1
6380,3
4394,1
5106,5
1612,1
6635,10
6037,1
2934,1
7094,2
669,1
675,2
7070,3
4418,1
6849,5
5061,2
2496,3
2690,1
4515,3
1765,1
5916,2
709,1
5625,1
2998,1
7179,3
6463,2
708,1
3305,1
5857,1
3268,1
2173,2
4741,2
6304,1
7343,1
6510,2
3453,1
4398,1
6159,4
363,2
6792,2
2885,1
341,2
7290,1
6891,9
6438,1
6368,2
5101,2
286,1
7020,1
2745,3
7116,8
6961,1
5046,3
1154,2
3011,1
3841,1
2314,1
5341,3
3815,5
3893,1
2107,1
3053,1
691,7
1949,3
6838,1
3035,7
767,1
1557,1
1844,5
1907,1
197,1
6832,2
7308,3
750,4
5594,1
114,2
2284,2
3306,1
4589,1
6048,2
5446,2
5759,1
7307,3
1385,1
2127,1
2512,4
3181,1
3332,2
7329,3
6646,4
844,6
4197,1
3396,2
5765,5
520,1
2063,1
688,1
7289,2
6749,2
5595,1
4546,2
7435,1
3863,1
5578,4
3716,1
4144,2
1072,3
1362,1
5206,1
7402,3
457,1
6230,5
1550,9
2776,2
3101,1
4590,2
5608,2
2469,1
4586,2
4674,6
6565,1
1928,5
2100,1
2195,1
1796,1
761,1
6702,3
567,1
1066,1
6026,3
2633,3
6041,1
6320,1
4045,1
1763,1
5902,1
658,1
2610,1
955,1
1686,4
1247,1
5436,3
6527,1
5375,3
2250,3
3390,1
6909,5
4587,3
2907,2
5936,1
4971,1
2860,5
1973,1
1132,3
5797,14
3962,6
1655,1
2088,1
460,5
2298,1
4772,1
5225,1
441,1
6778,3
393,2
1787,1
557,2
5251,1
2117,3
2807,1
4007,2
7319,5
5354,1
3346,1
1197,1
1921,1
2798,3
1472,1
5478,6
6809,1
6620,1
6762,2
5458,2
4765,1
4711,1
1254,1
1700,1
4433,4
4780,2
6022,9
2688,1
4737,1
1068,5
4052,2
2367,1
350,2
2566,4
7310,4
2157,1
4896,1
6211,3
1287,1
7280,1
7509,2
4754,2
3855,1
4817,1
4238,2
7451,1
862,6
2379,1
1637,3
2948,2
1664,3
2009,2
3098,1
5119,4
5945,1
246,8
1788,2
159,3
267,2
1111,3
5979,6
6629,1
1279,1
6005,1
1594,1
5568,1
5383,1
3344,1
4756,3
2386,5
5715,1
3660,7
5363,1
402,1
2129,3
2315,1
380,1
1112,1
3438,2
4049,2
410,1
3336,1
5412,2
2340,1
4288,1
1948,1
574,1
3327,3
4716,2
4983,4
1028,1
2365,1
1526,1
3111,3
5065,1
2780,2
3769,1
3872,1
5287,6
6182,1
1214,3
6264,1
1397,1
6072,1
368,1
7031,2
6566,2
3440,1
3677,1
2171,1
6267,1
3744,1
4338,1
407,3
6745,1
4104,1
6106,1
5964,2
7043,3
2852,2
3940,1
3377,1
2565,2
275,1
5959,1
5204,2
7496,1
6999,1
371,9
990,1
726,1
2016,1
4924,1
1097,4
2784,1
5498,4
1,1
3137,1
6528,1
5394,1
4730,2
7258,2
666,3
2976,4
3870,3
1943,1
6978,1
1261,1
4611,2
6870,1
5243,4
3907,1
1144,1
1976,1
1260,1
4969,2
6329,1
1797,10
6393,1
2552,7
3150,1
372,2
6533,1
7224,9
1363,1
1580,5
1365,1
49,2
3074,3
2465,3
5223,15
5663,1
22,1
912,1
6227,2
3909,7
1058,1
45,2
5423,1
199,7
1950,1
6432,1
7050,8
2861,3
5349,1
3643,1
7136,1
6294,5
3100,1
3990,4
4424,2
6605,1
4516,3
7515,5
6088,3
60,6
2094,2
5424,4
6204,1
4147,1
1773,1
3629,1
422,1
5480,1
4342,10
3467,3
327,1
3278,1
4407,1
6918,2
3213,1
469,2
1053,1
3165,2
6094,1
2944,1
3006,1
4724,1
6016,5
7002,1
3013,1
245,2
1870,1
5976,3
6857,1
4444,1
7155,1
3025,3
7265,1
6682,9
5246,1
4719,4
1266,1
3223,1
259,1
1015,1
2433,2
6859,6
6098,1
5516,1
573,1
3998,2
6675,1
7275,2
6441,1
2029,2
1710,1
3055,1
5159,9
864,1
4834,2
6923,1
3991,1
3827,2
291,1
3698,5
6242,8
423,1
3073,4
6573,2
3999,1
2002,1
61,2
797,1
5245,4
901,1
3431,2
2290,1
3240,4
5177,1
4693,1
4950,1
6428,1
3977,5
3848,4
7406,1
5125,1
4245,3
3280,1
4520,1
6523,1
1300,1
2242,2
1562,2
4655,3
2632,1
3913,2
4610,1
5692,9
6348,1
3243,1
3199,3
7311,1
2067,5
6083,2
503,3
2786,4
2588,2
4377,3
5345,3
2258,3
5955,3
6746,7
3302,1
753,1
1894,4
1883,2
7506,1
7154,3
1177,4
7305,1
6875,2
4220,1
3918,1
4853,5
6615,1
2042,6
1326,2
972,1
4559,1
6970,3
1411,7
3052,2
808,1
331,1
1547,1
798,1
874,1
5810,1
6116,1
4370,1
1695,7
6388,1
3486,1
6273,1
6373,1
411,2
445,1
6172,1
3275,3
4949,1
3455,1
7326,2
6318,3
4156,1
6313,2
2613,2
1497,2
6756,2
7270,1
1888,4
6075,2
1199,1
3952,1
6467,2
383,3
5268,5
4914,4
4309,3
3385,2
1119,3
3642,2
2735,1
5200,1
5079,1
7124,2
3108,3
6268,1
453,1
1548,1
7244,3
3272,9
7153,3
2918,2
3401,3
802,1
5836,1
2598,3
3318,1
7009,1
1080,1
3041,3
2415,1
2125,1
455,2
3311,2
7492,1
6235,1
1420,2
4987,2
2306,1
1087,2
630,1
1532,1
209,2
4281,5
5211,1
850,2
1288,2
801,1
5933,2
3290,1
5031,2
856,2
3095,2
4849,2
4858,4
5001,2
756,4
2091,7
6548,1
3205,2
3995,1
2442,1
151,4
3195,4
7007,1
2241,2
4131,1
2987,2
270,1
5924,4
7452,2
7210,1
6436,1
5829,1
7185,1
6907,1
3828,1
6709,1
6950,2
6644,1
4885,2
2931,1
1048,2
1465,1
4053,3
4447,9
1253,1
6855,2
2389,1
2308,2
5084,1
1348,2
2156,2
1879,1
5940,1
3079,7
213,4
1732,4
2515,1
2251,1
6712,1
1640,1
3189,2
3310,1
5266,2
4679,1
4999,1
5015,1
5772,1
4208,7
3895,1
218,4
7005,3
4201,1
4298,5
373,2
4114,3
1864,1
1945,1
969,4
2228,1
6180,1
3509,1
785,1
3351,5
5571,3
7122,1
6357,1
2974,1
2574,1
7207,1
6519,1
7389,6
2050,3
5639,1
7438,1
3380,1
2479,11
2877,1
2550,1
5228,11
7193,7
1295,1
2255,5
4283,8
774,2
1335,3
2902,2
5470,3
6408,1
3452,1
6346,2
714,3
3254,2
1742,1
4019,1
4943,1
1871,1
4123,3
4818,1
5583,2
1829,2
4184,1
1984,3
4748,1
526,1
559,1
1425,2
5557,1
5140,1
178,2
812,1
1926,8
5974,2
4008,1
3801,4
3326,3
1768,1
980,1
5115,2
2304,3
6825,1
6607,1
504,3
6130,3
6948,1
6013,1
3402,2
1188,1
633,3
1003,1
4607,1
900,1
5352,1
6995,1
1927,3
6574,1
5542,5
3925,1
1489,6
5023,1
5689,2
6250,1
3849,1
2396,5
3434,2
6560,1
4658,3
6177,1
5733,5
763,1
6512,2
6919,2
3589,1
2168,5
686,1
3463,2
428,2
6384,1
6721,3
3948,1
7381,1
2652,1
1847,1
5679,2
146,2
6508,1
752,1
4985,5
6300,3
98,1
5960,1
2554,3
7333,1
6102,2
2868,1
5308,5
6922,7
7225,3
243,6
4082,1
2927,1
4304,2
2939,1
6883,7
672,6
5777,1
7171,2
4767,1
4541,1
5280,4
1736,3
2462,1
4997,4
1708,2
4409,4
2092,1
5241,1
6982,2
3703,3
956,3
1366,3
3533,7
5544,2
2896,3
2573,1
1715,1
2620,1
3157,1
5560,10
3973,1
1081,1
163,6
1858,2
2778,2
1134,1
2671,1
533,2
3342,1
2767,2
4678,2
5970,1
7384,2
7472,3
5669,2
4290,1
4570,2
186,1
4212,4
6766,2
3475,2
7074,1
7047,3
4462,1
705,1
6664,3
6540,1
5247,1
886,1
6908,3
5968,4
4529,1
7104,1
297,1
4912,1
6830,1
1804,4
893,3
2703,1
473,1
6179,4
5078,4
5969,6
4434,2
6021,6
4146,1
7085,1
6303,1
6937,1
2333,3
4657,1
5433,2
6538,2
5961,1
2186,1
3436,4
970,1
4308,3
5549,3
2096,1
6852,3
1759,1
5687,1
2649,1
6451,1
2747,3
1285,1
1632,1
1747,2
3371,11
806,1
1201,1
7039,1
4965,6
6577,1
4264,1
5954,3
590,1
579,2
123,2
2873,2
4991,1
1647,1
1463,3
4316,2
3875,1
2072,1
1836,5
1414,3
885,2
5050,1
6444,3
7024,2
2155,5
6149,4
6530,1
5070,5
3132,2
3118,1
5391,2
2789,2
880,3
6425,1
7055,1
333,1
800,1
4786,1
3796,1
1865,3
3193,1
4685,1
2988,7
1141,1
404,3
6011,1
4925,1
2859,1
2079,1
4802,1
5429,1
6032,2
547,4
5156,1
2391,2
1989,5
1892,1
6305,1
2724,5
4934,2
6770,3
3226,1
4794,3
5035,1
2858,1
