officer_id,complaint_count
4301,1
3838,2
566,1
3196,1
2709,2
4513,1
3594,3
2078,2
3209,1
737,2
6330,1
7069,1
5317,1
3842,1
5611,8
1698,1
7475,1
4581,1
6285,1
2372,2
5292,1
4478,4
6572,9
5309,1
5574,1
6110,7
782,1
610,1
1792,1
4819,5
5432,6
3232,5
4174,5
5793,7
3955,1
1607,1
3959,2
2656,1
6345,1
5901,1
1672,1
1156,2
2349,3
2181,2
7395,4
181,1
3273,1
1830,1
1412,4
2535,1
1701,2
367,1
1137,2
6990,2
1516,1
7331,1
983,1
5104,1
3170,1
3364,1
4647,2
3117,5
4340,4
3556,1
4781,2
7339,1
5917,1
2536,1
4311,1
4460,1
690,3
4268,1
112,1
4868,4
4750,2
3201,2
5934,1
7052,1
3669,2
3729,1
3931,2
7018,3
1484,2
2098,2
1211,1
2312,1
5589,1
7243,1
4371,2
1706,3
6442,1
5563,2
5057,1
600,1
319,2
1790,2
3171,1
889,1
3200,2
6070,1
3085,2
5454,1
5406,1
3285,1
3072,2
3517,5
6119,1
1941,4
3120,1
5567,7
2989,1
3471,4
52,2
2585,1
2476,1
5723,1
6672,1
2027,2
5371,2
2775,2
2045,1
3155,2
5839,1
85,2
5032,1
3062,1
4739,1
4315,1
1798,2
32,3
1382,2
1381,1
3686,2
1537,1
3218,2
1993,2
6567,1
736,1
1505,2
6145,5
1006,1
278,1
2406,3
875,1
4635,3
4400,2
5401,6
5034,2
5694,1
1602,5
4959,2
4518,1
2762,6
3782,1
4982,2
443,1
4568,1
416,2
4833,1
5983,5
2457,2
427,3
5362,2
3373,1
2207,2
6877,4
6833,1
2975,4
5626,7
2527,2
6343,1
377,1
1517,1
4939,4
3956,1
1639,4
7197,1
5006,1
6522,1
728,1
456,1
4362,2
1873,1
4861,1
7349,1
2074,1
5792,8
6612,3
2630,1
5306,1
3637,1
1052,1
2436,4
4404,2
6584,1
5139,1
2232,5
3078,2
216,2
2714,1
7376,4
1755,1
809,9
7114,2
8,1
1869,1
5743,1
1839,1
2651,1
7273,1
1815,1
7279,4
4832,3
1501,2
2757,10
881,3
5305,1
3928,3
3532,4
6588,2
4821,1
2395,3
1956,5
7516,2
6777,1
4854,1
542,1
1270,2
1341,1
2764,2
1738,1
3102,1
6578,4
7056,1
6676,1
3522,5
5193,2
5958,1
1342,1
1128,1
6152,1
5704,3
4894,4
28,7
5576,4
3933,1
313,2
262,5
5871,2
1002,1
3058,16
2570,1
3814,1
30,1
1778,5
4602,2
1312,1
3596,1
585,3
1764,1
122,1
5885,1
7298,2
1942,1
5922,1
3717,1
531,1
3449,1
7190,2
7413,1
1581,1
4899,1
4506,1
5891,1
2655,1
3742,2
628,2
4642,1
5148,1
5483,1
3365,1
3357,5
6482,1
2682,2
5621,1
3897,7
5169,1
3526,1
1867,2
7423,5
2844,2
5528,1
5484,1
2664,12
3425,1
3927,1
5063,11
5906,2
545,6
7230,1
4795,2
6004,1
1767,1
2793,1
1510,1
7399,4
3575,1
5550,3
2280,2
2984,2
1696,1
4806,1
5094,5
6229,1
4138,1
1983,2
6637,1
3551,1
1198,1
155,1
2935,2
446,1
4249,2
6525,4
434,1
1115,2
3957,1
7315,3
587,1
6606,3
6137,1
1327,1
1646,1
3349,1
1262,4
6164,1
6507,1
842,1
4855,1
1282,1
2214,2
4165,9
97,2
3325,2
2996,1
6276,5
5404,1
7344,1
6331,3
2218,2
2969,3
351,2
5145,1
5183,4
2371,8
3963,25
6248,2
1142,1
3734,3
5055,4
2374,1
2170,1
1805,5
1615,2
2095,8
6372,1
922,1
5310,2
336,1
6469,3
3970,2
3597,1
6847,1
5654,4
7129,4
5800,2
1008,1
2744,2
1413,1
5322,1
4417,1
4219,3
5552,1
7196,1
1642,1
6134,2
826,1
1055,3
2197,7
6976,1
1652,2
7486,2
464,4
5849,3
5196,2
3578,3
2400,2
1745,2
1353,7
5314,1
4186,1
3334,1
6413,1
2289,2
7062,1
1248,1
1169,1
5179,1
2964,1
1075,1
5143,3
1565,1
1852,4
6718,1
6984,5
845,1
5555,2
2855,3
3585,1
4299,12
1291,2
3753,1
5198,2
7282,1
7447,3
406,1
76,1
334,4
3646,1
552,2
219,1
2235,1
7356,1
3617,1
6834,4
79,1
7240,1
450,3
4204,1
6817,4
3874,2
4534,1
3175,1
3655,5
2490,3
192,1
3950,1
338,1
3539,3
7317,2
6972,4
1851,3
4777,2
1221,7
6113,1
2707,2
5984,1
6050,1
1716,4
3211,1
5579,5
1459,1
3757,2
4419,1
5449,5
235,3
2292,3
4763,1
2888,4
1610,1
5493,1
6257,3
4195,1
4884,1
3684,1
6490,1
2378,6
7140,1
4998,1
2644,2
2473,4
29,4
1158,1
4760,2
1182,1
5255,1
6262,1
2827,2
1977,1
830,1
999,1
1041,1
6536,1
1714,1
4136,3
2614,1
2335,7
7293,3
5685,2
904,2
2128,1
4872,1
1579,4
227,4
1278,4
4684,1
1975,2
2742,3
7378,2
6850,2
7312,1
2727,1
3174,1
5421,1
7379,3
54,3
6814,13
993,5
5373,1
2609,2
3119,1
5281,1
6189,1
4729,15
3580,1
103,2
525,1
5374,4
3889,2
3151,6
1636,1
2758,2
4467,1
2272,1
3736,4
810,1
4774,4
4639,1
1398,1
1668,1
857,2
5628,1
6341,3
3856,1
1205,1
5613,1
2683,1
36,1
4497,5
4771,2
1559,1
1268,11
5548,1
1743,1
2718,2
53,3
3712,1
3634,2
6661,2
3397,1
5812,2
3113,2
2519,1
5822,1
4484,2
7431,4
3361,1
3711,1
4489,1
6308,2
4583,1
5096,2
1172,3
1586,1
4944,4
2332,1
7026,1
793,2
6356,3
4183,1
5869,1
3947,1
7424,1
5295,7
2222,1
4575,3
3563,2
1149,1
2619,6
2239,3
5091,2
3030,3
3265,4
2461,1
5501,3
4859,1
4327,1
6133,2
1404,1
3468,2
2738,1
1895,1
1904,2
3064,1
3105,1
6486,2
1583,2
3727,1
495,2
5212,1
3868,1
2321,3
5531,1
5408,1
5447,2
4789,2
2370,1
6868,2
1719,4
5138,1
3208,4
3601,4
2198,1
1593,1
7357,3
618,3
6396,1
6653,2
6462,4
5999,3
4034,1
1307,3
4746,1
5533,2
7414,1
3884,1
2273,1
2547,1
5301,1
3583,1
2840,4
6153,1
4557,1
1094,2
425,2
1390,2
3134,1
43,3
1970,3
4661,1
1077,6
6261,2
5279,2
6215,1
4101,1
5398,1
4591,2
4108,1
6283,1
3206,1
1086,1
4356,1
6478,1
5410,2
5987,1
1756,1
6249,2
1713,1
1558,2
1866,4
1471,1
645,2
3187,2
7041,1
6263,1
5417,1
6474,2
3898,1
4962,1
6549,4
2175,2
7234,5
3670,3
4527,1
2039,2
87,1
2946,3
169,1
1515,1
5452,2
344,2
3748,2
4354,4
824,1
1988,3
2152,2
2190,1
776,1
3609,1
5507,1
6781,1
649,7
5508,1
5706,3
902,2
4437,1
121,2
634,1
1189,1
5513,26
1334,1
944,1
2660,1
154,2
4051,1
1760,1
1722,4
2971,2
602,2
1315,1
6640,1
6694,2
3671,3
1037,3
188,1
7118,1
1395,2
5133,1
6785,2
6796,1
1540,1
1212,4
933,1
6740,1
2720,3
3954,1
527,1
1503,5
783,1
4967,11
2826,4
2142,1
4168,1
2788,1
308,3
6151,1
1456,1
7439,1
5855,1
3916,1
3114,2
1482,2
1208,1
1991,1
63,1
5880,3
6424,2
5556,1
2911,1
3299,1
5186,4
5485,1
5334,8
1589,4
4576,4
3480,2
3743,1
3935,5
118,2
2875,2
3514,6
3099,1
223,1
5166,2
3168,1
6128,2
4094,2
2558,1
2412,3
2467,3
6281,1
7507,1
231,4
4879,2
1424,2
3366,2
1454,1
2341,4
328,1
3538,1
2249,1
2281,2
4206,6
4567,1
1538,1
5122,1
6029,1
6232,6
7034,1
6630,2
1331,2
263,4
6166,1
3936,2
2862,3
7387,2
6499,7
2837,1
2054,2
4439,1
6051,2
6726,2
3485,5
7380,1
664,2
3830,1
3320,1
1674,1
4990,1
2932,1
1042,6
1495,1
5102,2
5781,3
1167,3
4676,5
4193,2
5430,1
3732,1
5742,4
5947,1
5530,1
665,1
5014,1
3894,2
3688,1
2510,1
1848,1
5646,4
6212,1
1439,7
4092,1
4421,1
3996,2
4904,1
6239,2
1929,2
807,1
3638,2
5912,1
6734,2
3714,2
5108,6
3125,1
4384,1
6988,3
1692,10
2316,1
6353,1
2582,1
399,1
2135,4
2551,1
4841,1
852,4
1143,3
4604,4
3354,1
1545,2
2203,1
549,1
268,2
4735,1
3771,8
2162,2
310,2
1614,4
1369,8
1627,2
5213,3
1490,1
5881,2
1746,1
7407,1
2602,1
4721,1
1519,1
2324,1
7348,3
2366,2
6915,3
5609,3
4612,2
6597,1
4253,4
2301,2
2082,1
3640,1
4562,9
957,1
3021,1
5208,7
4598,1
265,1
996,2
1162,5
379,1
3570,5
2399,1
5405,2
6730,1
3257,2
6184,4
168,1
4681,1
2765,1
2616,1
910,11
6925,12
3457,1
1707,2
2448,8
6526,3
4179,3
3032,1
238,1
3307,1
5264,1
4445,2
2543,3
4736,2
1936,1
1396,1
6844,1
3426,1
2185,2
4076,2
6277,2
6887,1
4002,8
6744,5
2691,3
1399,2
5619,1
6344,3
2607,1
2130,1
4929,7
825,1
6205,1
1793,2
4491,2
1898,1
1835,1
555,1
3515,2
5201,1
3705,2
2785,1
554,1
3104,1
2704,2
5466,1
2090,2
6078,2
1980,1
2248,1
2601,1
2220,2
4069,2
5428,1
2555,7
2834,1
2302,5
3010,1
7222,5
4395,1
4790,1
662,1
6798,3
7465,4
6802,1
2196,2
255,3
1811,2
2835,1
1875,1
6046,1
3850,3
1304,6
3116,2
5695,4
3088,2
66,1
827,3
2392,2
89,3
6104,2
2005,2
640,2
160,1
4902,6
4024,1
1954,2
1899,2
1104,1
7127,1
3465,1
1556,1
5640,2
4225,7
288,1
7213,9
738,4
1997,3
3579,7
4141,1
7093,1
6934,1
817,2
949,3
5392,3
505,5
34,1
4816,2
2158,2
5991,5
5725,3
3760,1
6039,1
3395,3
7394,1
1337,1
18,2
4669,1
4838,2
2615,2
139,2
614,3
2705,1
848,2
6562,2
143,1
594,6
7112,4
381,1
4814,5
6306,2
927,1
7382,1
1656,1
2296,2
466,1
7428,1
5739,3
4432,2
4009,1
4423,1
3852,1
1251,1
250,1
4399,1
3809,1
4561,3
5740,2
5435,2
6701,2
5632,1
1109,3
6275,2
777,1
582,1
4691,2
5526,1
4199,2
4124,1
2955,3
102,5
898,1
7325,2
7335,1
4784,1
6968,1
6167,4
1498,1
2,6
6460,2
6433,2
4933,3
6386,1
3536,3
5926,2
4140,1
4702,1
6156,2
6888,3
4585,1
3819,1
2575,1
5184,1
6550,1
6245,1
696,2
1772,2
3337,2
4143,1
3394,1
3603,4
3813,6
1531,4
5146,7
1702,1
3807,3
7059,7
6430,3
1140,3
3158,2
1754,3
7107,1
1840,1
7491,1
5529,4
2754,1
7144,1
4463,2
3544,1
7022,1
2212,7
2723,1
3658,20
5520,2
7025,5
1428,1
1758,4
5459,2
1985,1
46,14
2787,6
6292,1
7304,3
4603,4
2596,1
1246,2
6571,1
1386,2
6962,3
6861,2
1924,1
73,3
182,1
4389,3
3258,6
355,2
1748,2
5722,2
2569,1
6131,8
3123,1
4613,1
5005,1
2641,3
2068,1
4783,1
3235,1
6842,5
4190,1
1064,1
4033,1
7000,6
2842,1
868,1
2618,1
1215,1
4202,5
7409,2
965,2
4320,1
7277,1
2828,8
7322,1
6735,1
1712,7
3269,3
1223,1
6079,3
1232,1
1500,1
4852,1
2959,1
3056,1
1358,1
2030,1
6529,1
3886,2
1901,1
1673,1
7390,1
3220,2
7350,2
1276,1
233,1
2359,2
7412,1
5863,3
4490,2
6165,1
485,2
6057,2
2498,3
4511,1
5044,2
1258,2
2637,1
3416,2
2701,3
3202,9
5791,4
5789,4
2449,1
2426,1
4805,1
226,2
3639,1
500,1
2937,3
6625,2
3679,3
3338,1
1226,2
5807,1
3107,3
2058,2
3227,2
4752,1
1605,1
6471,5
540,2
3885,1
5419,2
4337,1
4860,2
5570,1
7276,1
2770,2
6784,1
7266,1
365,3
532,1
2256,1
5471,2
5994,2
5235,3
897,3
5368,1
6437,1
3297,1
7487,1
1599,2
4720,4
1935,7
6494,2
6903,1
4386,2
5056,1
499,4
3148,1
4465,1
3941,3
3362,1
5730,2
6826,1
3531,1
2882,1
4533,2
6518,1
2223,2
3499,1
4898,3
3749,2
2537,1
6186,4
4573,1
6822,1
994,1
5450,2
4521,1
6146,2
1435,4
2007,3
1387,1
5519,2
6450,1
2541,6
5774,2
7231,2
3133,3
4932,6
3566,1
96,17
3587,1
7254,1
2295,2
6720,1
820,1
2337,2
679,1
493,1
6764,1
1148,3
5904,10
4723,3
5364,1
2524,3
775,1
3106,4
5776,1
5911,1
5257,4
6638,1
5422,3
576,1
3020,1
3779,1
1183,2
19,1
398,10
5971,2
6082,2
966,4
5180,1
2318,1
5033,2
3156,1
5262,1
1678,2
4517,1
6099,8
5114,2
4358,1
2801,1
1552,4
3792,2
1533,1
5502,1
7375,4
5951,3
1062,1
2772,1
1889,1
1447,1
2380,2
1626,2
7159,3
1448,2
4937,6
5854,1
5696,2
6930,1
1959,1
2287,2
7351,3
4566,1
1107,2
4653,1
6111,6
638,2
5278,2
4244,1
6783,1
4132,1
5645,2
2172,3
2368,8
2451,1
7401,6
403,1
7139,4
1355,1
5775,2
3523,3
5580,2
5445,2
244,2
6997,1
5475,1
6217,1
2040,1
4070,6
1236,1
5778,1
2938,1
4366,1
7175,2
6586,3
1622,1
6038,1
2126,1
4917,4
6282,2
1330,1
3369,3
4955,2
1876,3
4923,1
3153,4
1157,2
1882,1
744,4
2951,1
7489,1
5407,1
2924,1
985,2
1947,2
1230,2
6379,1
1430,2
1402,3
5930,1
3217,6
6109,1
2051,1
179,2
7227,4
2836,2
4989,1
7383,1
6422,1
7296,1
4480,4
6208,5
1625,1
6889,1
6117,7
3143,1
370,1
5284,2
5307,4
2520,3
5551,9
6317,5
1563,1
7181,21
6063,1
2995,1
6452,1
4427,1
6895,2
3974,4
2151,2
821,6
6851,1
6663,1
2243,1
6271,1
1968,4
3691,1
3773,2
5238,2
299,1
3528,1
4827,9
2805,1
2908,7
5271,2
2405,1
871,6
6821,2
329,3
5741,1
6543,2
2954,1
5366,3
2189,1
5980,1
180,4
5779,1
6310,2
127,2
3392,1
939,1
5393,2
5088,3
3489,1
3555,2
4474,1
4624,2
6509,1
1422,2
2571,2
5356,1
439,1
1303,2
5178,1
5190,1
1906,8
2453,3
7019,1
1568,3
3763,1
991,1
5847,1
2846,1
4644,1
7505,2
2470,4
4066,3
1110,1
2818,1
4601,1
1651,6
795,1
7057,1
5312,1
3710,3
6732,2
6738,1
1096,1
7502,1
3641,4
2419,2
7106,5
7306,1
5036,1
950,1
2422,2
717,1
5000,3
1697,3
5261,4
5887,1
6927,3
799,1
1974,2
6563,1
3194,1
5525,1
2364,1
2853,1
1067,1
6251,1
2456,1
3567,3
5545,1
447,1
5787,1
4381,1
4209,2
3121,1
3737,1
7126,1
1670,2
3233,1
5760,1
4018,2
7377,2
6194,5
934,2
1020,1
249,5
194,2
4196,1
1446,4
4514,1
5990,3
4509,2
2804,2
6332,3
964,9
7113,1
5884,2
2205,2
316,1
7065,1
7146,1
132,2
2509,1
3152,2
1216,3
721,2
3046,3
4015,2
6545,2
2532,1
5149,3
3092,4
6019,3
6871,2
5155,2
6609,1
6780,2
2003,4
4036,1
947,1
6266,1
4762,2
6221,5
735,1
1856,3
660,1
6461,2
3550,1
50,3
1938,1
5107,1
6634,9
2358,1
5607,2
6993,1
2544,3
5883,2
51,2
4665,10
4047,1
7134,3
7251,1
2986,2
6911,3
203,5
2612,1
3799,2
529,1
4563,6
2489,3
4869,4
3255,11
5585,1
4372,1
5830,2
5982,1
3447,1
502,1
42,2
1596,3
4455,1
6514,1
5124,1
2831,1
59,1
1604,2
5860,2
2791,2
4701,1
3672,2
6115,1
3360,2
3428,1
7513,3
7167,3
4844,8
4662,1
1969,1
2580,3
1677,2
7346,1
4001,1
5131,2
7099,1
6126,2
2048,1
394,2
2099,1
3186,5
4745,3
6223,3
1507,1
5220,1
1481,5
7098,1
2418,1
2553,2
2327,4
2832,1
2736,2
4800,3
1217,2
1523,1
2926,2
5593,3
1514,1
1354,3
463,3
7309,3
3620,1
6002,1
4060,1
3961,1
1619,1
698,3
539,1
467,3
5040,3
648,2
1095,1
7473,3
2635,1
992,2
5630,1
1090,1
2725,1
5711,1
2443,3
3676,1
7173,1
1290,3
3295,1
1349,2
4127,1
190,5
3420,1
7087,3
16,1
6974,4
342,1
4221,1
6155,4
2484,1
4820,1
4097,3
6655,1
5928,1
148,1
888,1
236,1
1442,1
5819,1
2752,1
6470,6
5380,1
5386,2
294,1
2963,5
7023,5
2915,4
3051,2
4223,1
4154,3
5129,1
4822,5
2471,1
1666,2
4913,2
257,2
4726,3
3421,6
4203,2
3869,5
5707,1
4335,1
2493,1
4222,1
6568,2
1409,2
5216,1
2440,3
5647,4
7089,2
6502,2
5956,1
583,2
650,1
3044,4
936,1
568,1
4334,2
998,1
754,1
6916,3
6698,1
6996,4
4945,1
5181,4
6667,1
2564,1
4713,1
6713,1
3347,3
2905,1
2141,1
6801,3
4172,1
2060,1
6669,1
4294,1
5030,1
3764,1
6813,1
768,1
3878,1
572,4
860,1
5877,2
4954,1
7061,1
1576,1
1577,2
70,1
2215,12
2583,1
2560,4
743,1
1720,1
5986,4
760,3
225,2
5103,1
5340,2
5037,1
829,4
1061,2
6920,1
6382,4
3308,3
3286,3
5998,1
3971,1
6500,1
611,2
3697,1
1923,1
4261,1
7054,1
3821,1
895,1
5699,2
894,1
1054,2
2599,1
4864,1
4133,3
3740,1
5702,1
6214,2
3003,2
6837,1
1965,1
510,4
4328,2
7471,2
2825,4
747,3
4926,1
5604,2
5022,1
4878,3
771,1
2488,1
1401,1
4361,2
1259,1
2993,1
4673,2
6377,1
4012,3
5474,1
5123,1
6666,1
2178,1
1855,1
5875,1
920,2
1187,1
4072,2
5197,1
5748,1
1957,2
2879,1
2478,1
201,1
3083,2
7149,2
5443,7
14,3
3945,1
3802,2
1649,4
5909,4
2525,1
2472,2
3766,3
1693,1
6326,1
3896,3
1059,1
4549,1
6965,10
1431,1
2581,1
2653,12
4412,1
659,1
7174,1
5294,4
4109,1
5824,1
5074,2
2033,1
5757,1
1127,4
3166,11
6256,1
7205,2
3831,3
6142,1
1316,2
4835,5
4454,1
6829,1
173,1
2529,2
7392,7
3512,1
3494,1
6347,3
878,2
3659,7
2134,4
792,1
4357,2
784,2
4501,2
3750,1
6521,3
3177,4
7001,1
4536,1
2681,3
6539,1
2760,2
3169,1
6328,6
7453,1
943,8
4285,7
150,1
6691,1
1228,2
2721,1
1294,1
6061,2
7514,1
5841,3
4958,1
4239,1
3986,1
2508,1
2711,4
7320,1
5353,1
4263,4
4918,6
2906,3
7474,5
6448,1
3811,1
5708,3
5913,1
5365,2
7165,2
908,1
2477,4
3648,2
1667,1
4210,1
4907,4
5601,1
217,1
7345,1
538,3
612,1
925,1
2283,1
3448,1
5010,1
7042,1
2795,3
1709,1
3328,1
6139,1
2824,1
6787,1
7102,1
6935,1
6757,1
4237,3
5893,5
5495,1
7145,4
3404,2
5039,3
1350,1
3081,2
5511,2
1209,1
5686,9
6992,3
7010,7
6254,1
276,2
3535,6
6880,1
6986,2
1083,1
2285,1
3519,1
3612,1
4313,2
4191,2
3204,3
5234,2
5747,1
4507,3
437,1
3140,1
7201,1
2813,2
7295,1
5229,1
6100,1
1283,2
2310,4
5894,2
2592,1
6228,1
2254,1
7283,2
2397,1
5168,2
6342,1
1314,2
3358,1
6400,2
3949,1
3704,4
5067,1
3808,1
5816,1
4593,11
1662,1
6053,3
7373,1
5700,1
196,2
4909,1
2796,1
1741,3
2540,4
5164,1
3482,4
1171,3
414,5
667,1
1146,1
899,3
4922,2
1108,1
1120,1
1665,1
4519,1
5773,3
4580,2
2505,3
5670,3
1289,1
706,1
2503,1
5134,3
2444,2
4129,5
4081,1
3128,1
3301,1
3604,1
6954,2
1408,2
4905,7
2499,3
2838,4
6216,6
7284,1
5130,1
3445,1
489,2
6483,7
4634,1
1757,2
241,11
6198,1
6199,1
2556,1
7229,1
6707,1
3229,1
6622,8
4048,6
5937,3
861,1
5327,2
4258,1
816,2
4830,1
1079,1
2741,2
109,2
1740,2
524,4
6819,3
1129,1
5118,2
6575,1
6860,1
3115,1
2421,2
5946,5
6024,1
4609,1
6423,1
6349,4
5846,1
5798,1
617,2
5643,7
995,2
1569,1
5215,1
3700,2
4494,1
4811,1
5527,1
3966,2
1488,2
4265,1
198,1
413,2
5674,1
1915,4
3606,1
588,2
4618,2
1026,1
3408,3
5992,4
480,1
6162,2
2169,1
3804,1
5554,3
6751,3
1164,1
314,1
2894,1
4617,1
1345,1
1902,2
7500,2
5064,2
7456,3
7511,1
4928,2
2165,2
6136,2
7393,1
2061,1
1958,4
3775,1
1458,4
4547,1
6686,1
2329,1
1252,1
4809,3
4692,1
2458,1
5718,1
2004,1
3724,1
3048,2
729,1
2028,2
6795,2
7459,3
1045,7
891,1
575,3
4324,13
3026,1
1180,2
189,4
1306,1
5360,1
2360,3
1453,1
7330,5
952,1
7368,1
1118,1
4112,1
7053,3
2605,1
3825,5
723,1
2979,4
2823,7
1372,1
5019,2
5384,1
2323,2
2023,1
2044,1
2958,5
2843,2
303,2
5566,1
5790,1
1611,5
1131,1
3683,1
4330,3
5062,1
1729,1
281,2
301,2
5780,1
6739,3
5414,8
6412,3
6464,2
1553,6
5335,1
1486,2
718,1
5768,1
3633,4
7341,1
694,7
4829,1
7166,2
5664,1
7035,3
1136,4
3479,2
1575,3
2952,2
5415,1
6618,1
2124,1
643,1
6827,4
3840,1
4981,2
3432,4
5451,1
3065,2
3862,1
2326,9
5899,1
5649,1
1022,1
1832,1
2191,3
1122,1
7297,3
358,3
701,1
4801,2
3906,1
6678,1
1181,2
3530,1
2407,2
4893,1
1819,1
2696,1
892,1
739,1
4525,4
113,1
2103,5
2928,1
3777,4
1633,4
4675,1
6520,1
7495,1
3653,2
3673,4
652,1
6893,1
535,1
565,1
5577,4
1952,2
300,1
3427,1
3443,2
7482,1
2122,5
4350,2
202,1
2174,2
865,1
266,3
3619,1
2408,1
305,1
80,1
1721,1
1595,1
2034,1
5026,1
876,2
6143,7
7170,4
4075,2
3754,1
5418,1
7004,1
6260,3
3252,1
7396,5
5660,1
4663,5
7365,1
4799,1
3407,7
7484,2
2354,5
3225,4
1995,4
5153,1
5866,5
3929,2
3316,5
6524,2
5157,6
3008,2
6291,1
3253,1
4318,1
2810,1
1130,1
4296,3
2876,3
5633,1
5203,1
1868,3
3075,2
1761,1
5666,3
4235,1
553,1
1190,5
1339,1
5275,1
5539,1
4911,4
5202,2
7121,1
4023,1
5473,1
6007,1
710,3
